Id,y
10463,337.048649278065
10464,155.7252346036269
10465,-250.29079290523805
10466,148.06340015143536
10467,333.6821886093782
10468,-260.3363923834255
10469,340.30790922791437
10470,224.6853557126953
10471,-607.279717061931
10472,-54.859592940918596
10473,-685.091081725843
10474,268.25827077859424
10475,108.79743563388425
10476,-233.1676171727206
10477,115.89088157850203
10478,75.28875461498474
10479,312.5869539403422
10480,78.42590704679496
10481,-509.6307964395822
10482,142.15294578474632
10483,-567.6096744598838
10484,99.19784411013086
10485,181.7656936468097
10486,-27.407098394358332
10487,-646.8210508159748
10488,-261.63281625029924
10489,-398.8768891978158
10490,-259.41075205618296
10491,-252.05740356799083
10492,-25.64796722733147
10493,-479.357949423142
10494,109.91068619021905
10495,161.9425796911398
10496,-436.80717423975494
10497,-66.01220442256755
10498,-73.60538265407186
10499,51.00273944619382
10500,7.6096810321635076
10501,-38.39048673108285
10502,493.5959706069283
10503,-303.44908054448655
10504,285.363058760686
10505,236.93082121946208
10506,-112.90288738209154
10507,-104.916397054047
10508,70.11071172015195
10509,-334.40218077461793
10510,-526.1520613513318
10511,26.69512668154034
10512,16.625076878906793
10513,-282.62391868623934
10514,-156.76438922324823
10515,-368.7038524010559
10516,87.26698388397388
10517,9.621961449394291
10518,159.33855433394973
10519,737.8354361900722
10520,-63.525614896837894
10521,253.39234540406815
10522,-195.47926226047906
10523,-233.60406275700598
10524,672.0430027603301
10525,161.02647811634014
10526,-86.92388588378196
10527,767.4499376317865
10528,300.14345470154257
10529,-264.63326212053045
10530,506.80692249836676
10531,413.7325757860616
10532,-227.95565420458576
10533,270.7218219182481
10534,166.272145388432
10535,467.8359469952992
10536,691.0141927413326
10537,-235.19550162577525
10538,-204.49475633783692
10539,235.56549902566977
10540,481.5082289895014
10541,-404.28637162617326
10542,499.6345988790219
10543,-280.4236242835598
10544,349.6353570127749
10545,56.27921855932694
10546,377.78382419955284
10547,58.2392941250823
10548,424.2998121746483
10549,85.80041244154711
10550,-252.99288852458957
10551,172.8678449550204
10552,-190.10660020571424
10553,306.96428652366865
10554,-179.11766493342256
10555,-155.775904940049
10556,-208.75257057910835
10557,-257.42597802041774
10558,-187.88708045784358
10559,178.9596858980307
10560,769.2994246067658
10561,131.45400495646192
10562,-86.3360584772552
10563,-440.7896941287978
10564,522.2063378416922
10565,74.2604453705895
10566,-273.34519080824776
10567,23.88548320272215
10568,-140.88619011673774
10569,337.44189332546466
10570,63.42512024403095
10571,-78.12104360563963
10572,-209.4159615061065
10573,-354.30221699579016
10574,261.54958940727295
10575,252.7847530350221
10576,415.33279349639815
10577,-341.410621774963
10578,-101.54306561728922
10579,-82.98003734434675
10580,-146.19185945082995
10581,-400.9570095088502
10582,114.68810161530727
10583,-318.40944917284065
10584,-27.12865111315032
10585,253.39206355032297
10586,-15.161597235909943
10587,490.2763101566972
10588,67.16055415516045
10589,-583.6536301606633
10590,566.8292227808818
10591,-659.7840206113418
10592,-280.3445865766315
10593,-618.4849576034642
10594,-403.0815217720824
10595,52.580795867776395
10596,154.13724781790555
10597,-187.1872458864615
10598,45.06432286401861
10599,389.8698024589756
10600,497.4944277009734
10601,-172.60466145696964
10602,-199.4880483069116
10603,146.33213540458775
10604,-745.931421182365
10605,-230.93578234679626
10606,-157.73768823510508
10607,170.55585672160774
10608,58.52819579127392
10609,21.778235377083185
10610,-33.84543238859552
10611,527.0115321450173
10612,370.35979324782073
10613,-83.70884929336653
10614,-297.8667818275179
10615,379.6300416409047
10616,-194.49981867886453
10617,-59.08115423924117
10618,-59.050741456086044
10619,-265.79533104064166
10620,-488.32421484496336
10621,-28.133316815096965
10622,-110.8972425166389
10623,642.5198198743141
10624,-25.10495824557507
10625,368.2746547201454
10626,274.79921352704184
10627,416.52612933638494
10628,110.573248679843
10629,561.3783520521667
10630,497.14376211577667
10631,-201.60987734450921
10632,-370.05229826158836
10633,731.057372423598
10634,-380.1370791551691
10635,-200.6025155052088
10636,272.08601189375497
10637,269.840589910763
10638,-243.56399508534605
10639,-80.6420943458687
10640,-467.9770128985555
10641,384.10330917171257
10642,-158.51464076438273
10643,-321.14290897908086
10644,-72.30709812158334
10645,244.896501048631
10646,-111.76687989927595
10647,-71.30354161628637
10648,-97.14900534513906
10649,387.99285294446247
10650,134.07976082545443
10651,-372.72453971834426
10652,-153.89734891410617
10653,376.0557246783067
10654,-45.06699972728184
10655,29.111024201616704
10656,-164.38841371392454
10657,291.3802875570239
10658,-389.64290898924577
10659,-145.45381366072814
10660,276.50614199272434
10661,-134.09381091718924
10662,82.94811155481175
10663,143.77337061052754
10664,230.85377823040852
10665,649.8980469913479
10666,188.10011410399213
10667,170.77221614376168
10668,-533.8474844790481
10669,-516.1349688253702
10670,-356.78697467216546
10671,480.90374320564797
10672,-54.53599296167524
10673,-272.66057204038077
10674,-89.16369341976738
10675,-97.40004082495982
10676,-264.29803775062635
10677,-558.8516759610409
10678,-18.223173989822453
10679,238.68337858797946
10680,-107.49682687897644
10681,-439.7371496922739
10682,-366.0873776204499
10683,540.474402291901
10684,-335.9192295399886
10685,128.9848136466244
10686,-360.4650592778836
10687,-211.0145865682001
10688,115.70383605399684
10689,-723.6333562247721
10690,380.8939221056088
10691,24.30096980575565
10692,-145.38761452740982
10693,-157.28295617853883
10694,134.10336003672947
10695,215.95710077116155
10696,-310.20616373438935
10697,18.018883693842717
10698,-287.1696947296591
10699,-244.82888943623874
10700,-126.15190632103035
10701,-276.851033697201
10702,-63.902823195383895
10703,-268.2907419843653
10704,80.99060618707657
10705,135.4919764914789
10706,265.86171737073533
10707,290.1533893185744
10708,72.85750706987581
10709,-88.6450183828437
10710,-562.5238017086106
10711,-257.9685916645923
10712,-88.32818773227659
10713,-608.9048913545778
10714,16.648129846867153
10715,-117.99664144508858
10716,244.4881358582511
10717,60.961320646526744
10718,640.850472611427
10719,15.07359265866241
10720,135.00644430477297
10721,39.52337453323228
10722,86.44560574134236
10723,20.337654615455563
10724,217.44242023198075
10725,-8.574845990247535
10726,172.3975873173989
10727,-326.0037487732896
10728,347.5813407240381
10729,128.95803909114522
10730,-379.75008861295373
10731,-134.7069570566249
10732,153.56888514342432
10733,-72.12278608897068
10734,183.3084883057267
10735,-456.53877619137876
10736,152.2753016259966
10737,-20.658280599070736
10738,245.6223283546582
10739,776.4009728233557
10740,-320.14345296022435
10741,-479.31970828477813
10742,-69.75434860290844
10743,-372.01045319605174
10744,397.2822473818086
10745,94.97293025154045
10746,-545.8700939849767
10747,92.71733084803323
10748,456.62324679869687
10749,140.3351962920396
10750,-542.616784503442
10751,33.256178473055435
10752,237.5455531193662
10753,-260.5147806037737
10754,-227.74117804894541
10755,-18.374207944644137
10756,357.23207935778976
10757,234.1686632237951
10758,309.0494908647157
10759,109.41620907267836
10760,297.0462771953383
10761,431.2827186897728
10762,-285.90275415168367
10763,-461.123185060563
10764,458.8411685202926
10765,-35.132478657934186
10766,-138.96677867277995
10767,435.8781113541387
10768,-327.55173248124316
10769,-16.175842225601105
10770,32.68738315097187
10771,-143.11036093613365
10772,-82.91163796819326
10773,-26.395849579088225
10774,-295.906542483769
10775,-300.94455130927753
10776,-157.03746176056396
10777,-444.10542517056746
10778,55.54295923374433
10779,136.0957334337383
10780,-59.93423441413804
10781,774.7869393558548
10782,-291.82146940254216
10783,449.6545133580521
10784,-231.20082491305283
10785,88.18058840405119
10786,511.6823816159443
10787,27.698913991853964
10788,69.71900343078526
10789,-684.0304286748194
10790,-181.16575418910776
10791,-592.2856835316268
10792,-326.3723044913684
10793,527.5739554313374
10794,-175.9822322889251
10795,555.3273243262497
10796,-40.06219256947666
10797,-242.9096118442566
10798,466.4750098322087
10799,209.72657821779882
10800,112.4739902863377
10801,655.9597092112729
10802,-253.6728820136544
10803,-143.14006436902673
10804,261.90903344912556
10805,-51.430524620989125
10806,-646.5343714931214
10807,-114.11730645512901
10808,126.14931118008026
10809,204.59346285899497
10810,-300.39361365831354
10811,-415.68674588953974
10812,6.449152884280989
10813,72.80107777482871
10814,160.6608720814523
10815,249.311689291817
10816,-248.28534524656297
10817,7.830629922612661
10818,-466.3838270166584
10819,290.15144404460136
10820,-309.03320656333983
10821,528.6916611956265
10822,372.4938479322542
10823,-328.0862663096855
10824,-94.65873407725152
10825,55.56919414045732
10826,67.34382419031682
10827,-533.668381249131
10828,-128.1086335034484
10829,-542.9948584464189
10830,54.63463967258101
10831,182.6604348326792
10832,-41.29948573089108
10833,652.8127633917358
10834,-336.9657807378885
10835,99.96282019773795
10836,811.7900163367078
10837,-346.2521160653002
10838,103.69087960098379
10839,487.7360812633325
10840,120.89569101399145
10841,-324.3296740543696
10842,-136.4121297121485
10843,-41.924430030976986
10844,282.7029865802339
10845,345.6203289702049
10846,124.69798534752358
10847,-206.11335283373396
10848,155.93998583214054
10849,-443.76722994338553
10850,-273.3430034005962
10851,195.95033081854584
10852,-30.69004085139984
10853,86.56778659815451
10854,-312.21136188949623
10855,41.00524696145781
10856,307.67518019994793
10857,532.9059494214049
10858,260.16168056338046
10859,362.0055075337368
10860,101.32898120196835
10861,38.4412961398941
10862,20.26767475390302
10863,117.44024988074625
10864,573.6911827078559
10865,-507.5920585145007
10866,-211.76962671045652
10867,-78.39989740428156
10868,-319.57376765957343
10869,-267.4465644183347
10870,-780.8570319676237
10871,50.22998055644371
10872,-298.54901081716724
10873,23.392386523116738
10874,-76.29059741014724
10875,-257.5974704642546
10876,171.5643650979654
10877,-121.6007831624898
10878,-451.3737768554306
10879,81.1353388426825
10880,-212.55249317142597
10881,-3.5349272290955582
10882,-408.2554810001849
10883,-158.651331944658
10884,238.39834201613084
10885,-133.03572327369653
10886,-266.0840826060641
10887,247.7427043819476
10888,347.96654428323706
10889,-511.31524281086683
10890,21.81587121501954
10891,-163.84140964229104
10892,-472.5608363970476
10893,-365.0082671512347
10894,272.4371379322401
10895,92.37376374891626
10896,491.80814568465166
10897,-200.0360581358085
10898,144.31490824987478
10899,-554.3580524199995
10900,-449.35755789415754
10901,565.0154801799599
10902,446.31875807462154
10903,309.6973881874126
10904,282.92794140775004
10905,176.197628189968
10906,-315.1418517603812
10907,612.3377931152968
10908,274.2522312477311
10909,-19.436173058565146
10910,404.6254477705246
10911,47.26648142698533
10912,101.89624080960495
10913,98.14809562777889
10914,-231.35258244372304
10915,136.3361231916424
10916,-150.3100592679496
10917,461.19954997878796
10918,145.69015888427307
10919,-405.823741875558
10920,-405.5525658750961
10921,213.67394365056143
10922,-204.80364027314414
10923,-118.57063791050851
10924,675.2302648290726
10925,145.1619878685346
10926,489.6870020199625
10927,-173.76557459369354
10928,89.69168465283674
10929,239.01179154231
10930,-68.18000068660092
10931,93.66677561513261
10932,-196.55301722008707
10933,-711.753444720093
10934,-104.15023991148978
10935,55.73003950122942
10936,74.24035058478636
10937,625.7495908769048
10938,234.98688486875463
10939,221.59294793875674
10940,61.931591756794816
10941,239.73644833443637
10942,-21.33808181831829
10943,180.16473629709213
10944,14.91862799549782
10945,-374.86568834825164
10946,-397.51492885840315
10947,114.66690843216138
10948,-269.6162287989432
10949,0.13921221449168114
10950,-34.59484676069373
10951,72.73402122668146
10952,-188.80556313903844
10953,-365.53367192345365
10954,-67.59552255426806
10955,19.501170139178885
10956,212.78259013823353
10957,170.72284688263193
10958,48.75605588201854
10959,-239.4465227916465
10960,409.7382051551801
10961,399.86800565030916
10962,18.693100459976424
10963,165.7669719598435
10964,-124.3894534967105
10965,54.9945232127865
10966,640.4320745648683
10967,7.578792735554328
10968,-265.04763041001127
10969,1.6927330910936178
10970,18.51713362126761
10971,-248.85163930169307
10972,106.86193154650803
10973,251.63914312090955
10974,133.83773953640681
10975,-358.2669613769305
10976,426.2614473176403
10977,71.97842246974048
10978,-322.08755962522054
10979,438.84026750159376
10980,-40.132114491341824
10981,283.80356865292583
10982,-487.9061953325845
10983,-86.93302825214808
10984,-470.8501510916907
10985,73.14648277315187
10986,-688.3900989407997
10987,392.478567566041
10988,-328.6310374955384
10989,149.39160063469262
10990,321.7931147606056
10991,584.3930870450633
10992,206.75729570024905
10993,36.548225997008046
10994,-37.77828521118833
10995,-551.0517094651366
10996,-107.85120387756997
10997,-176.8060279535305
10998,-356.8894911731824
10999,418.4145841124784
11000,-26.13349601698146
11001,-213.909513628031
11002,246.57978881987697
11003,-32.0110249497122
11004,-126.73258849582658
11005,26.91449155761927
11006,198.92197376295206
11007,-18.843554414707295
11008,-119.5148460764237
11009,-389.9037605310738
11010,-149.50928607147875
11011,-308.96203021469444
11012,-478.7771604137526
11013,-616.7291412522796
11014,-25.8908296113846
11015,-133.17659031686387
11016,-633.058725229321
11017,-32.26329474560756
11018,28.795819581694616
11019,-290.00132364066025
11020,-168.02496539200087
11021,-173.8410200197397
11022,107.27955415166302
11023,278.32878520700035
11024,164.73665181591318
11025,596.7860199506165
11026,737.7802177171225
11027,-57.044398703887666
11028,-20.381913027885343
11029,193.11140830024652
11030,150.95242220368192
11031,-340.8779258558667
11032,207.5565702465376
11033,-27.67472612589254
11034,-146.95165736571204
11035,-121.88066829612674
11036,144.47950532989012
11037,333.20953167889706
11038,-452.5131209680453
11039,-208.5368467442234
11040,265.84494752360945
11041,-86.1964595005007
11042,-456.01061792236305
11043,-377.73004720142757
11044,277.55668897045297
11045,-98.2881655686435
11046,-258.6774182328505
11047,508.5130216465908
11048,-27.82946676741519
11049,-397.8382252241875
11050,27.294231548041843
11051,55.46090696291317
11052,86.52443961502678
11053,-417.7182670641675
11054,265.0746921743701
11055,126.4953798005735
11056,-731.2337998933427
11057,26.768529070431658
11058,15.172424965473994
11059,603.1491770539611
11060,-68.51036908576097
11061,-630.1588497389253
11062,391.4398950451703
11063,191.2673977127126
11064,-82.79915889804553
11065,874.2798355716817
11066,130.10220965607914
11067,24.825257629838937
11068,10.015684555530289
11069,407.55355195098446
11070,184.93372244983664
11071,699.4013403550848
11072,12.874182171249611
11073,-569.7950312054747
11074,-60.61826753027135
11075,-96.58944292586045
11076,19.660708357384465
11077,30.225969050066134
11078,-107.06858214835677
11079,-23.44815302330855
11080,-16.563489755112347
11081,18.767317998588016
11082,145.95038182220657
11083,-428.10275660092145
11084,-158.17477611037188
11085,-44.37808089678822
11086,-411.2997705448303
11087,218.4210180820249
11088,141.24530784475252
11089,316.63475597059096
11090,93.68023982535513
11091,154.1640540256554
11092,-132.9202502359105
11093,-293.87357139530707
11094,485.30634558787517
11095,-271.2294815068547
11096,373.38314717843343
11097,-359.66959875632824
11098,-459.99230445069526
11099,209.05369852328195
11100,46.74008351487731
11101,-767.8965435991787
11102,-153.969466825706
11103,-66.68289246156807
11104,-15.944035080887227
11105,16.075984345000098
11106,157.03893670157353
11107,585.6578635592915
11108,-259.638105979392
11109,264.4864666930858
11110,171.5586506995273
11111,182.06572554508512
11112,-336.8833733608922
11113,-403.238538703152
11114,114.57772510795478
11115,161.83644349638973
11116,-628.0447010001054
11117,242.0117530553879
11118,362.8630361176535
11119,60.713706404244476
11120,-359.311231213259
11121,-379.08187950572676
11122,237.83778494978864
11123,-293.4175091399246
11124,-397.45137920298146
11125,159.5888560513253
11126,365.03747521359537
11127,-720.6128464897358
11128,500.1648657714839
11129,-11.265810006162923
11130,-69.35501502523813
11131,250.86562155967812
11132,-169.3067854080244
11133,120.4372069269265
11134,-39.95315782539322
11135,-520.8790659997443
11136,-631.1061053453728
11137,-189.45128724586732
11138,73.57078736644344
11139,39.63813193628239
11140,-459.8374387751048
11141,4.029071723496213
11142,-197.44889965681634
11143,62.389742569147
11144,-186.44535236927177
11145,-133.6082201956018
11146,305.0229789528641
11147,-46.02246759214792
11148,-42.281475985007276
11149,-174.61342313978227
11150,-221.8174242781658
11151,-177.5825537147668
11152,-1.6457791602113843
11153,92.19561472892799
11154,380.6366433481242
11155,5.17628553350778
11156,-43.26413786035962
11157,138.5690976831326
11158,-644.2373399718055
11159,-264.05264854098095
11160,388.0771113359532
11161,-314.57550396753203
11162,68.59577885369859
11163,313.90250595867053
11164,-174.13638000550029
11165,75.2450609171672
11166,-48.3004965347903
11167,366.32813493054226
11168,-300.95317522451955
11169,52.29547497280689
11170,199.76450852884653
11171,-291.4521388811775
11172,-221.25525714195155
11173,-347.63373665011414
11174,-203.16973722566013
11175,-377.9229754446046
11176,-39.05990123872053
11177,-27.657708986923115
11178,-4.840069011082778
11179,387.69317018167
11180,173.07521100861499
11181,932.2704016789721
11182,-79.75948934966554
11183,140.8319773722505
11184,39.6840298581275
11185,443.524208044313
11186,342.3599487202389
11187,-137.85795258406336
11188,596.3305304911726
11189,207.64692642350724
11190,-628.7444696897269
11191,498.51770649884395
11192,-157.9392487400486
11193,351.10783976574214
11194,21.711333535600247
11195,-147.8588200554936
11196,204.5724627492808
11197,29.474618249412686
11198,121.43392964124423
11199,-565.6199353865666
11200,-229.6105869585278
11201,-46.80447710874095
11202,686.9993413504822
11203,-439.37600813835616
11204,-564.306780926228
11205,-449.445238720612
11206,-187.01337557795355
11207,63.714470752307285
11208,226.53217961128948
11209,-238.26195886607456
11210,8.031752667967158
11211,-360.6886941851466
11212,-123.99311613868585
11213,-388.86461946300386
11214,21.025862631446376
11215,-301.5018712563038
11216,215.87740831289676
11217,403.5102100498001
11218,435.697603356927
11219,-107.10092088372198
11220,186.0469207837367
11221,347.5694847398063
